tenure,MonthlyCharges,TotalCharges,Contract,InternetService,OnlineSecurity,TechSupport,Churn
32,64.77,2003.87,Month-to-month,DSL,No,No,No
50,33.43,4316.39,Month-to-month,DSL,No,No,No
7,115.79,7937.24,One year,Fiber optic,No,No,No
8,72.97,6863.09,Two year,Fiber optic,No,No,No
65,44.19,796.99,Month-to-month,DSL,Yes,Yes,No
57,70.06,5656.85,Two year,DSL,No,Yes,Yes
67,87.96,2777.73,Month-to-month,DSL,No,No,No
59,27.62,75.72,One year,DSL,No,No,No
54,47.47,3239.78,Two year,No,No,No,No
67,100.7,1893.34,Month-to-month,Fiber optic,No,Yes,Yes
51,65.97,6554.58,One year,DSL,No,No,No
8,74.66,2711.9,One year,Fiber optic,No,Yes,Yes
34,63.28,6623.64,One year,DSL,No,No,Yes
35,24.39,24.77,Two year,Fiber optic,Yes,No,No
32,36.57,2476.4,Two year,Fiber optic,Yes,No,No
46,64.55,1944.5,One year,DSL,Yes,No,No
16,40.92,1883.87,Two year,DSL,Yes,No,No
68,25.0,564.13,Month-to-month,Fiber optic,No,Yes,No
37,104.36,1513.25,One year,Fiber optic,No,No,No
54,118.12,4453.29,One year,Fiber optic,Yes,Yes,No
14,99.31,2345.06,Two year,No,Yes,Yes,Yes
55,105.38,3350.81,One year,DSL,Yes,No,No
48,44.2,3027.4,Month-to-month,No,No,No,No
7,116.06,7009.72,Two year,No,No,No,No
7,39.69,7244.29,Two year,DSL,Yes,Yes,No
33,115.14,3953.8,One year,DSL,Yes,Yes,Yes
23,119.48,2654.64,One year,No,Yes,Yes,No
19,91.17,872.27,One year,DSL,Yes,No,Yes
19,118.11,7628.15,Two year,Fiber optic,Yes,Yes,No
36,76.95,500.61,One year,Fiber optic,No,Yes,Yes
29,45.95,2395.25,Month-to-month,No,Yes,Yes,No
60,63.7,2398.57,One year,No,No,No,No
2,79.36,2576.8,One year,DSL,Yes,Yes,No
1,27.31,1331.01,Two year,DSL,Yes,Yes,No
47,82.23,6269.63,One year,No,No,No,No
69,118.12,997.53,Two year,No,Yes,No,No
20,39.01,5086.56,One year,Fiber optic,No,No,No
11,99.26,1008.29,Month-to-month,Fiber optic,No,Yes,No
2,110.79,582.87,Month-to-month,DSL,Yes,Yes,No
67,114.37,7277.25,Two year,Fiber optic,Yes,Yes,Yes
12,116.01,1537.23,Two year,DSL,No,No,No
20,72.15,6573.58,One year,DSL,No,Yes,Yes
5,117.73,4366.15,One year,DSL,Yes,No,No
37,95.73,641.3,Month-to-month,Fiber optic,No,No,No
38,36.17,7644.48,One year,No,Yes,Yes,No
9,67.69,1990.75,Month-to-month,No,No,Yes,No
53,91.83,6879.97,Two year,Fiber optic,Yes,Yes,No
44,44.73,1367.1,One year,No,No,No,Yes
24,84.06,6834.46,Two year,DSL,No,No,No
30,86.66,125.57,One year,No,Yes,Yes,Yes
59,36.27,4104.01,Month-to-month,Fiber optic,No,No,No
14,76.51,6160.15,Two year,No,No,Yes,Yes
9,97.16,7479.67,Two year,DSL,No,Yes,No
40,69.89,7275.43,One year,DSL,No,Yes,No
66,21.21,6560.61,Two year,Fiber optic,No,No,Yes
25,20.9,7107.77,Month-to-month,Fiber optic,No,No,No
22,55.7,1609.77,Two year,Fiber optic,No,Yes,No
4,112.62,2287.79,Two year,DSL,Yes,Yes,No
26,42.87,2325.97,One year,No,No,No,No
58,83.44,3028.89,Two year,No,No,Yes,Yes
29,42.21,3158.7,One year,Fiber optic,Yes,No,Yes
37,52.17,4365.55,One year,No,No,Yes,No
70,104.8,1295.84,Two year,No,No,No,No
18,92.89,5536.15,Month-to-month,Fiber optic,Yes,Yes,No
42,29.54,1357.18,One year,Fiber optic,No,No,Yes
41,62.87,2496.26,Two year,DSL,No,Yes,Yes
38,22.92,4036.69,One year,DSL,Yes,No,No
34,68.09,6375.6,Month-to-month,DSL,Yes,No,Yes
17,86.24,5920.96,Month-to-month,DSL,No,No,No
37,31.85,5171.36,One year,No,No,No,Yes
25,48.89,1263.07,Month-to-month,No,Yes,Yes,Yes
27,59.78,4385.42,Two year,DSL,No,No,No
57,111.95,717.82,Two year,DSL,Yes,No,No
31,119.33,3031.36,One year,Fiber optic,Yes,Yes,No
6,24.49,3319.86,Month-to-month,No,Yes,No,Yes
40,96.1,337.7,Two year,No,No,Yes,No
12,57.17,2206.43,Two year,DSL,Yes,No,No
53,59.25,7646.08,Two year,No,Yes,No,No
71,95.43,7629.99,One year,Fiber optic,Yes,No,No
10,111.84,2831.57,One year,Fiber optic,No,No,No
45,115.09,363.94,Two year,No,No,No,No
17,77.71,1449.18,Two year,DSL,No,No,No
26,55.71,3149.9,Month-to-month,No,Yes,Yes,No
62,98.75,7583.28,Month-to-month,Fiber optic,No,Yes,Yes
46,45.1,1146.77,Month-to-month,DSL,No,No,No
64,76.41,6112.86,One year,No,Yes,No,No
2,55.86,887.29,Two year,DSL,Yes,Yes,No
54,85.66,7850.44,One year,DSL,No,Yes,No
65,44.04,3065.3,Two year,Fiber optic,No,No,No
51,39.16,6206.37,Month-to-month,DSL,Yes,No,No
53,111.82,2753.88,Month-to-month,No,No,No,Yes
36,30.18,5028.8,Month-to-month,DSL,Yes,No,No
26,70.6,1552.29,Month-to-month,DSL,Yes,No,No
29,42.09,1185.25,Two year,No,No,No,No
21,23.89,7505.75,Month-to-month,Fiber optic,No,Yes,No
11,23.6,7342.83,Two year,Fiber optic,No,No,Yes
40,37.52,7102.0,Two year,No,No,No,No
11,106.68,5010.96,One year,No,Yes,Yes,Yes
36,48.25,6469.98,Month-to-month,Fiber optic,No,Yes,No
59,115.05,570.91,Month-to-month,DSL,No,Yes,No
39,78.16,2691.62,One year,No,No,Yes,No
54,63.66,2523.35,Two year,DSL,Yes,No,No
55,78.01,5092.45,Month-to-month,No,No,Yes,No
24,71.67,2860.54,Two year,Fiber optic,No,Yes,No
22,95.88,1205.08,One year,DSL,Yes,No,No
69,48.25,4779.81,Two year,DSL,Yes,Yes,No
56,55.31,6518.78,Month-to-month,No,Yes,Yes,Yes
33,109.41,3069.35,Two year,DSL,Yes,No,No
36,114.65,1075.5,Two year,No,Yes,No,No
20,109.26,1589.57,Month-to-month,Fiber optic,No,No,Yes
62,61.94,1915.12,Month-to-month,DSL,Yes,No,No
26,98.04,2413.18,Two year,No,Yes,No,No
66,67.63,5149.5,Two year,DSL,Yes,No,No
40,69.75,4815.54,One year,No,Yes,No,No
17,40.47,5574.72,Month-to-month,No,Yes,Yes,No
1,79.11,2912.77,Two year,No,Yes,Yes,No
61,38.61,6595.5,Month-to-month,Fiber optic,Yes,No,Yes
43,53.16,1648.62,One year,DSL,Yes,Yes,No
42,105.5,3762.95,Two year,Fiber optic,No,No,No
25,40.71,6411.49,Two year,No,No,Yes,No
39,27.12,1457.67,Two year,No,No,No,Yes
35,26.9,896.71,Month-to-month,Fiber optic,Yes,Yes,Yes
3,114.08,7071.8,One year,Fiber optic,Yes,No,Yes
44,70.69,2756.58,Month-to-month,DSL,Yes,Yes,No
51,60.94,5477.28,Two year,No,No,No,No
12,101.09,222.28,One year,Fiber optic,Yes,Yes,Yes
19,103.58,5526.57,Two year,No,Yes,Yes,No
44,53.22,2542.49,Two year,No,Yes,No,No
59,89.36,464.81,Month-to-month,DSL,No,Yes,No
49,97.11,4886.31,Two year,DSL,No,Yes,No
61,85.47,1941.61,One year,DSL,Yes,Yes,Yes
17,35.16,3106.72,Two year,Fiber optic,No,Yes,No
57,107.59,663.03,Two year,No,Yes,Yes,Yes
55,73.91,1194.36,Month-to-month,Fiber optic,Yes,No,No
47,48.25,2397.86,One year,Fiber optic,No,No,No
12,62.52,736.28,Month-to-month,DSL,No,Yes,No
62,23.76,7288.39,Two year,No,No,No,No
8,32.79,68.26,Month-to-month,No,No,Yes,No
21,96.55,3881.2,Month-to-month,DSL,Yes,No,No
70,20.0,1003.51,Month-to-month,No,Yes,Yes,No
25,61.66,2475.28,Month-to-month,DSL,No,Yes,Yes
12,72.25,7409.96,Two year,Fiber optic,No,Yes,No
15,25.46,1310.32,Two year,Fiber optic,Yes,Yes,No
59,117.31,7727.34,One year,DSL,Yes,No,No
26,42.61,1662.24,Month-to-month,Fiber optic,Yes,No,No
26,50.42,5937.7,Month-to-month,Fiber optic,Yes,No,No
47,50.39,4382.48,One year,DSL,No,Yes,No
32,43.04,7078.14,Month-to-month,Fiber optic,No,No,No
10,20.15,4440.87,One year,No,No,No,No
16,92.93,4285.78,Two year,Fiber optic,Yes,Yes,Yes
71,116.68,1579.75,One year,DSL,Yes,Yes,No
17,42.43,1346.51,Month-to-month,No,No,Yes,No
23,86.3,7333.58,One year,No,No,No,No
26,94.19,2636.15,Two year,Fiber optic,No,No,No
7,104.84,2989.22,Month-to-month,No,Yes,Yes,No
14,62.26,6083.39,Two year,DSL,No,No,No
7,50.29,2723.81,Two year,No,Yes,Yes,No
9,52.53,7617.46,One year,Fiber optic,No,No,Yes
48,91.26,5908.66,Two year,Fiber optic,No,Yes,No
59,101.68,4787.49,Month-to-month,No,No,No,No
39,38.16,7049.54,Two year,DSL,Yes,No,Yes
18,57.09,415.86,Two year,DSL,Yes,No,No
59,110.19,2071.36,One year,Fiber optic,Yes,Yes,No
17,100.67,3730.99,Two year,Fiber optic,Yes,Yes,No
14,118.49,1831.29,One year,DSL,Yes,Yes,Yes
31,95.42,5956.36,One year,No,Yes,No,Yes
24,59.32,7355.28,Month-to-month,No,No,Yes,No
60,79.06,3401.69,Month-to-month,No,Yes,No,Yes
45,86.1,2750.22,Month-to-month,No,No,Yes,No
3,27.85,7693.17,Month-to-month,DSL,Yes,Yes,Yes
37,74.45,3569.92,One year,Fiber optic,No,No,No
43,90.93,3922.61,Two year,Fiber optic,No,No,Yes
40,36.73,2826.17,Month-to-month,No,Yes,Yes,Yes
55,98.06,7278.2,Month-to-month,DSL,No,Yes,No
39,78.38,4560.26,Month-to-month,DSL,Yes,No,Yes
15,115.22,6102.15,Two year,No,Yes,No,No
4,24.24,6498.22,Month-to-month,No,Yes,Yes,No
25,46.53,2747.96,Two year,No,Yes,No,No
13,80.16,3480.88,One year,Fiber optic,No,Yes,No
33,49.66,6790.8,One year,No,Yes,Yes,Yes
16,91.44,2918.78,One year,Fiber optic,No,Yes,Yes
42,95.9,6355.6,Two year,DSL,No,No,No
66,30.25,7529.12,Month-to-month,DSL,No,Yes,No
55,71.39,4993.22,Month-to-month,Fiber optic,Yes,Yes,No
42,70.89,5938.19,Month-to-month,Fiber optic,No,No,No
34,56.93,6444.68,Month-to-month,Fiber optic,Yes,No,No
30,113.29,6763.42,Month-to-month,Fiber optic,No,No,Yes
13,102.75,3172.53,Two year,No,Yes,Yes,No
13,89.72,429.08,One year,DSL,Yes,No,No
18,91.43,3226.97,Month-to-month,No,Yes,No,No
32,66.17,5396.57,One year,Fiber optic,Yes,Yes,No
39,112.1,3613.8,Two year,No,No,Yes,No
46,89.46,5996.73,Two year,No,No,Yes,Yes
29,92.9,2868.72,Month-to-month,DSL,Yes,Yes,No
62,106.17,5085.26,Two year,No,No,No,No
62,47.41,1507.63,One year,DSL,Yes,Yes,No
57,100.71,5999.97,Month-to-month,Fiber optic,Yes,No,Yes
16,39.52,4374.65,Month-to-month,No,No,Yes,Yes
56,54.53,1648.43,One year,Fiber optic,Yes,Yes,No
10,53.56,2349.45,Month-to-month,DSL,Yes,No,No
30,117.85,5993.9,Month-to-month,Fiber optic,Yes,No,No
25,105.65,3871.16,One year,Fiber optic,Yes,No,No
5,90.12,1743.93,Month-to-month,DSL,Yes,Yes,No
65,92.71,7738.82,Month-to-month,Fiber optic,No,Yes,No
49,76.21,5726.7,One year,Fiber optic,No,No,No
3,114.71,7657.94,Two year,Fiber optic,No,No,No
45,69.63,3428.3,One year,No,Yes,Yes,Yes
14,58.05,3811.3,Month-to-month,Fiber optic,Yes,No,Yes
30,36.3,7185.68,One year,DSL,Yes,No,No
68,98.62,4209.89,Month-to-month,No,Yes,Yes,No
18,93.44,5664.09,Month-to-month,No,Yes,No,Yes
62,58.44,2032.34,One year,DSL,Yes,Yes,Yes
37,22.52,3584.88,Month-to-month,Fiber optic,No,Yes,No
25,103.9,1005.13,Two year,No,Yes,Yes,Yes
48,21.14,1663.72,Month-to-month,No,No,No,No
65,90.37,27.53,One year,No,Yes,No,No
53,117.03,333.34,Two year,Fiber optic,No,No,Yes
15,63.77,7818.72,Two year,No,Yes,No,No
49,43.5,1953.98,Month-to-month,DSL,No,Yes,Yes
68,90.49,5313.22,One year,Fiber optic,No,Yes,No
12,101.71,6716.02,Month-to-month,DSL,Yes,No,Yes
59,74.64,4414.27,Month-to-month,DSL,Yes,No,Yes
37,116.7,1242.09,One year,No,No,No,Yes
61,25.17,5830.37,One year,No,Yes,No,Yes
43,70.48,4810.01,Month-to-month,No,Yes,Yes,Yes
70,91.85,5855.38,Two year,DSL,Yes,No,No
39,106.26,6162.58,Month-to-month,Fiber optic,No,Yes,No
56,37.93,7803.77,Two year,No,Yes,No,No
63,100.0,4597.03,Month-to-month,No,No,No,No
46,75.27,2746.3,One year,DSL,No,No,No
11,59.66,5194.75,Two year,Fiber optic,Yes,Yes,No
62,33.17,566.16,One year,DSL,No,No,No
25,106.53,7181.23,One year,No,Yes,Yes,No
71,35.73,972.66,One year,DSL,Yes,Yes,No
52,50.98,2636.19,One year,No,No,No,No
4,49.0,6529.65,One year,Fiber optic,No,Yes,No
59,107.14,4786.55,Month-to-month,DSL,No,Yes,No
20,87.27,3161.21,Two year,No,No,Yes,No
63,99.67,3798.02,Month-to-month,No,No,No,No
54,45.05,6839.29,Month-to-month,No,Yes,Yes,No
57,82.49,2733.24,Month-to-month,No,No,Yes,No
41,77.17,6959.8,One year,DSL,Yes,No,No
3,103.28,723.31,Month-to-month,No,Yes,No,No
6,110.61,6218.85,Two year,DSL,No,Yes,Yes
5,21.22,6783.43,Month-to-month,No,No,Yes,Yes
5,87.4,1470.9,One year,DSL,No,Yes,No
54,25.18,3454.17,Two year,DSL,No,Yes,No
47,74.89,1340.69,Two year,No,No,No,Yes
49,48.76,5658.7,Two year,No,Yes,No,No
9,50.68,4292.08,Two year,No,Yes,Yes,No
20,55.3,5089.88,Month-to-month,No,Yes,No,No
61,82.13,1587.97,One year,Fiber optic,No,Yes,Yes
35,53.4,1709.73,Two year,No,No,No,Yes
50,93.27,351.15,Two year,No,Yes,No,No
62,60.45,2590.1,One year,No,No,Yes,No
17,26.84,4486.76,Month-to-month,DSL,No,Yes,No
3,98.38,6866.32,Two year,No,No,Yes,No
32,48.58,5342.08,Month-to-month,DSL,Yes,Yes,No
13,63.28,3494.46,Month-to-month,DSL,No,No,Yes
68,88.54,7625.9,Month-to-month,DSL,Yes,No,No
14,53.25,5759.58,Month-to-month,DSL,No,Yes,No
11,25.66,7442.72,Two year,Fiber optic,No,No,No
56,57.39,4230.15,Two year,No,Yes,No,No
67,114.44,2086.06,Month-to-month,DSL,No,Yes,No
29,84.17,441.56,Month-to-month,No,No,Yes,No
9,87.15,5814.16,One year,DSL,No,No,No
67,83.23,988.0,One year,Fiber optic,Yes,Yes,No
25,39.9,2436.15,One year,DSL,No,Yes,No
42,61.83,4269.12,Two year,No,No,No,Yes
9,95.09,4524.04,One year,No,No,No,No
40,30.14,4812.65,Two year,Fiber optic,No,Yes,Yes
25,47.79,1346.72,Two year,No,No,No,Yes
5,47.63,3050.3,Two year,No,Yes,Yes,No
11,63.2,4945.21,Two year,DSL,Yes,Yes,Yes
59,118.04,7759.15,One year,No,No,No,Yes
38,26.75,5826.5,Month-to-month,DSL,No,No,No
5,71.87,7382.38,Month-to-month,Fiber optic,Yes,Yes,No
48,37.94,6102.45,Month-to-month,No,No,Yes,No
18,117.07,4741.9,One year,DSL,No,Yes,Yes
70,31.33,1552.35,Month-to-month,No,No,No,Yes
37,60.36,5340.15,One year,DSL,No,Yes,Yes
60,93.79,4994.57,One year,Fiber optic,No,No,No
48,90.46,4827.7,One year,DSL,No,Yes,Yes
28,62.27,3928.49,Month-to-month,No,No,No,No
69,54.65,4238.68,Month-to-month,DSL,No,Yes,No
40,59.76,2688.85,Month-to-month,No,Yes,No,Yes
45,46.43,4164.12,Two year,Fiber optic,Yes,Yes,No
62,40.53,1596.5,One year,DSL,No,Yes,No
58,68.3,6445.29,Two year,No,No,Yes,No
67,46.85,1502.5,One year,No,No,Yes,Yes
56,48.75,698.03,Month-to-month,No,No,No,No
40,85.68,3501.24,One year,DSL,Yes,No,No
40,116.85,5273.29,One year,DSL,Yes,No,No
33,80.36,3512.98,Two year,DSL,Yes,No,Yes
6,27.7,2228.5,One year,Fiber optic,Yes,No,No
19,27.56,4474.21,Month-to-month,No,No,Yes,No
40,115.14,2789.08,One year,No,No,No,No
59,49.73,7464.28,One year,Fiber optic,No,No,No
59,29.21,7382.71,One year,Fiber optic,Yes,No,Yes
48,79.9,4028.93,Two year,DSL,No,No,Yes
41,82.36,2636.51,One year,DSL,No,Yes,No
13,84.85,5902.32,One year,DSL,Yes,Yes,Yes
45,46.74,312.97,Two year,DSL,Yes,Yes,No
53,21.51,3808.66,Two year,DSL,Yes,Yes,Yes
42,116.5,2703.86,Two year,DSL,Yes,No,No
63,45.09,7365.88,Two year,Fiber optic,Yes,No,No
27,87.6,115.78,Month-to-month,Fiber optic,No,Yes,No
38,90.66,4431.46,Month-to-month,Fiber optic,No,Yes,No
60,81.0,5930.5,One year,No,Yes,No,No
7,51.29,3890.44,Month-to-month,No,No,No,No
5,47.11,701.52,One year,DSL,No,Yes,Yes
45,79.77,7780.24,Month-to-month,Fiber optic,No,Yes,No
58,106.61,4153.72,Two year,No,No,Yes,No
31,114.67,4921.21,Two year,No,Yes,Yes,Yes
23,30.59,1908.15,Month-to-month,Fiber optic,No,No,No
42,35.48,3878.31,Month-to-month,No,No,No,Yes
10,114.47,3444.61,One year,No,No,No,No
32,93.65,617.67,One year,Fiber optic,Yes,Yes,Yes
53,108.3,867.16,One year,No,No,No,No
30,40.26,6703.03,Two year,Fiber optic,Yes,No,Yes
39,78.76,1933.76,Two year,No,Yes,Yes,No
31,90.11,1575.77,Two year,Fiber optic,Yes,Yes,No
2,88.01,4049.19,Two year,No,Yes,Yes,No
12,60.82,6154.6,One year,No,No,Yes,No
39,21.54,514.33,Two year,Fiber optic,Yes,Yes,No
66,78.29,4622.93,Two year,No,Yes,Yes,Yes
13,45.31,971.3,Two year,Fiber optic,Yes,No,No
46,65.03,310.96,Two year,Fiber optic,Yes,No,Yes
27,115.76,440.9,Month-to-month,No,Yes,No,Yes
17,59.9,6676.63,One year,DSL,No,No,No
60,103.98,961.42,One year,No,Yes,No,Yes
64,38.85,380.31,Two year,DSL,No,No,No
35,87.25,3514.44,Month-to-month,DSL,No,Yes,No
70,117.7,6755.07,One year,No,Yes,Yes,No
30,30.19,2114.02,One year,DSL,No,Yes,No
71,20.83,3385.27,Two year,Fiber optic,No,No,No
63,63.36,338.58,Two year,Fiber optic,No,No,No
28,29.26,3603.65,One year,DSL,Yes,Yes,No
60,94.84,4629.35,One year,Fiber optic,Yes,Yes,Yes
37,111.45,4575.84,Month-to-month,No,Yes,Yes,No
22,63.4,2672.77,One year,Fiber optic,Yes,Yes,No
68,45.87,2537.95,One year,DSL,Yes,Yes,No
20,63.44,870.86,Two year,No,Yes,No,No
68,92.34,2947.05,One year,Fiber optic,Yes,No,No
64,20.91,813.97,Two year,No,No,No,Yes
17,78.95,6137.44,One year,DSL,No,Yes,Yes
12,81.33,7730.87,One year,Fiber optic,Yes,No,Yes
22,83.77,7761.19,One year,No,No,Yes,Yes
17,44.2,6923.27,Month-to-month,No,Yes,No,Yes
10,91.41,4814.32,Two year,Fiber optic,Yes,Yes,No
65,29.14,5612.91,Month-to-month,No,Yes,Yes,No
22,39.93,2295.94,One year,No,No,No,No
50,107.75,5053.55,Month-to-month,DSL,Yes,No,Yes
14,93.87,3656.08,Two year,DSL,Yes,No,No
64,21.37,3866.5,One year,DSL,Yes,No,No
47,44.84,6067.06,Month-to-month,DSL,Yes,No,No
29,41.44,2269.71,Month-to-month,DSL,No,Yes,No
36,47.08,2557.96,Two year,DSL,Yes,No,No
52,44.76,7398.64,Month-to-month,Fiber optic,No,No,No
7,26.25,468.67,Two year,DSL,No,Yes,No
29,65.89,3895.36,One year,No,Yes,No,Yes
11,93.27,7304.15,One year,Fiber optic,Yes,Yes,No
33,80.67,4890.7,Month-to-month,No,No,No,Yes
6,87.29,4380.33,One year,DSL,No,No,No
32,28.11,2012.96,One year,DSL,No,Yes,No
51,115.15,2759.34,Month-to-month,No,No,No,Yes
58,103.85,6819.35,One year,No,Yes,No,Yes
26,100.51,4482.56,Month-to-month,No,No,No,Yes
46,102.3,4127.64,Two year,Fiber optic,No,No,Yes
29,113.27,814.65,Two year,DSL,No,Yes,Yes
4,74.43,147.9,Two year,No,No,Yes,Yes
13,40.03,7710.21,Month-to-month,DSL,Yes,No,Yes
39,81.68,3028.35,Month-to-month,No,Yes,No,Yes
15,94.29,4833.64,One year,DSL,Yes,Yes,No
29,93.79,656.13,One year,Fiber optic,No,Yes,No
29,72.14,5471.25,One year,DSL,No,No,Yes
32,26.85,7461.88,One year,No,Yes,Yes,No
2,57.11,4613.81,One year,DSL,Yes,Yes,No
47,112.08,1026.4,Month-to-month,Fiber optic,No,Yes,No
22,78.44,4662.14,Month-to-month,Fiber optic,Yes,Yes,Yes
27,73.83,6135.45,Two year,DSL,No,No,No
67,46.89,3263.2,Two year,No,No,Yes,No
56,56.84,7041.11,Two year,Fiber optic,No,No,No
21,109.53,5196.49,Two year,Fiber optic,No,No,No
47,86.65,7196.01,Month-to-month,DSL,No,Yes,No
59,98.74,4995.57,Month-to-month,Fiber optic,No,No,No
6,65.43,1067.68,Month-to-month,Fiber optic,Yes,No,No
19,83.02,2491.34,One year,No,Yes,Yes,No
57,44.84,1630.32,One year,No,Yes,Yes,No
69,90.55,7272.44,Two year,No,No,Yes,No
3,62.76,6087.99,One year,DSL,Yes,No,Yes
1,64.25,5417.66,Month-to-month,Fiber optic,No,No,No
58,84.93,2421.71,Two year,DSL,No,No,Yes
38,113.63,1488.68,Two year,Fiber optic,No,No,No
15,26.4,6056.48,One year,Fiber optic,No,Yes,No
34,102.47,3803.78,Two year,Fiber optic,Yes,No,Yes
61,49.24,1821.8,One year,No,Yes,Yes,No
35,64.39,4940.64,One year,DSL,Yes,Yes,Yes
64,22.19,341.86,Two year,DSL,No,Yes,No
25,50.1,2622.84,One year,Fiber optic,Yes,Yes,Yes
24,70.26,3759.08,One year,DSL,Yes,No,No
12,25.62,1200.71,One year,No,Yes,Yes,No
18,69.11,7877.54,One year,DSL,No,No,No
15,112.71,1688.6,Two year,Fiber optic,Yes,Yes,No
27,30.54,1060.22,Month-to-month,No,No,Yes,Yes
60,96.44,1644.21,Month-to-month,No,Yes,Yes,No
46,60.97,6157.11,One year,Fiber optic,No,No,Yes
17,85.52,3415.54,One year,DSL,Yes,Yes,Yes
53,46.02,4532.02,One year,Fiber optic,Yes,Yes,Yes
8,35.95,187.65,Month-to-month,DSL,Yes,Yes,No
27,36.05,294.76,One year,DSL,No,Yes,No
46,27.05,3577.69,Two year,No,Yes,No,Yes
50,38.56,6536.91,Two year,Fiber optic,Yes,No,Yes
71,86.42,7084.21,Two year,No,No,Yes,Yes
3,108.17,711.92,Month-to-month,Fiber optic,No,Yes,No
64,101.41,4316.14,One year,Fiber optic,No,No,No
44,88.51,7307.57,One year,No,No,No,Yes
53,31.04,3116.02,One year,Fiber optic,Yes,No,No
24,48.92,6639.94,Month-to-month,Fiber optic,Yes,Yes,No
60,50.98,1086.89,Month-to-month,DSL,No,No,No
3,45.0,7484.45,Month-to-month,Fiber optic,Yes,Yes,No
20,71.5,6016.36,Month-to-month,Fiber optic,No,No,No
46,73.56,7531.85,Two year,No,Yes,No,No
15,55.69,5419.41,Month-to-month,No,No,Yes,No
25,55.38,2919.96,Month-to-month,Fiber optic,Yes,No,Yes
71,102.86,7506.69,Month-to-month,DSL,No,Yes,No
17,98.93,2219.02,One year,DSL,No,No,No
9,50.78,2670.74,One year,No,Yes,Yes,Yes
38,111.38,5612.45,One year,Fiber optic,Yes,No,Yes
48,115.28,6127.22,Two year,Fiber optic,Yes,No,No
60,52.67,7436.64,Two year,DSL,No,Yes,No
63,55.44,1654.32,Month-to-month,DSL,Yes,Yes,No
2,70.56,6388.02,One year,DSL,No,Yes,No
11,114.11,5913.6,Two year,No,Yes,Yes,No
64,107.63,529.08,One year,Fiber optic,Yes,No,Yes
21,30.26,3110.04,Two year,No,No,No,No
18,59.27,2276.47,Two year,Fiber optic,No,No,No
64,75.34,2449.83,Month-to-month,No,Yes,No,Yes
38,70.31,7863.92,Month-to-month,Fiber optic,No,No,Yes
32,39.39,5149.36,Two year,DSL,No,No,Yes
11,105.88,5747.06,Month-to-month,DSL,Yes,Yes,No
45,87.69,7813.41,Two year,DSL,No,No,No
33,103.79,3030.07,Two year,No,Yes,No,No
41,105.88,6418.68,One year,DSL,Yes,Yes,No
8,94.84,3487.56,Month-to-month,Fiber optic,No,No,Yes
11,63.92,6958.88,Month-to-month,No,Yes,No,No
51,81.05,1461.65,Month-to-month,Fiber optic,No,No,No
41,36.04,7582.54,One year,No,Yes,Yes,No
17,87.36,1765.8,One year,Fiber optic,No,Yes,No
46,37.93,2623.24,One year,Fiber optic,No,No,Yes
32,89.39,6054.41,Month-to-month,No,No,Yes,No
54,42.96,3162.17,Month-to-month,No,No,No,No
20,31.76,4873.53,Month-to-month,DSL,No,No,No
33,36.53,3567.7,One year,DSL,Yes,No,No
40,20.2,5944.11,One year,Fiber optic,Yes,Yes,Yes
32,91.87,1842.08,Two year,Fiber optic,No,No,No
2,93.24,486.49,One year,Fiber optic,Yes,No,No
33,71.49,2413.44,Two year,No,No,No,No
30,36.14,3804.98,Month-to-month,No,No,No,No
33,28.36,1360.8,One year,DSL,Yes,No,No
26,21.91,2851.28,Month-to-month,Fiber optic,Yes,Yes,Yes
22,36.57,3211.86,Month-to-month,DSL,No,No,No
66,109.09,477.99,Month-to-month,No,No,Yes,No
38,44.15,4674.79,Month-to-month,No,No,No,No
46,55.43,7077.06,One year,No,No,Yes,Yes
15,30.53,1230.91,Month-to-month,DSL,No,No,Yes
44,42.24,4790.51,Two year,No,No,No,Yes
49,71.92,5324.62,One year,Fiber optic,Yes,Yes,No
61,80.78,3366.29,Month-to-month,DSL,No,Yes,No
67,44.54,5614.76,One year,No,No,No,No
6,25.77,3297.64,Two year,DSL,Yes,Yes,No
9,59.1,4047.01,Month-to-month,DSL,No,Yes,No
6,43.42,78.68,Two year,No,No,No,No
32,41.96,5539.93,Month-to-month,No,Yes,No,No
41,115.99,5297.51,Two year,DSL,No,No,No
8,81.63,326.44,Month-to-month,DSL,Yes,No,No
50,75.69,2958.64,One year,No,No,No,No
62,61.58,7832.67,Month-to-month,Fiber optic,Yes,Yes,No
62,62.89,3377.48,One year,DSL,Yes,No,No
7,74.09,4025.52,Month-to-month,DSL,Yes,Yes,No
4,89.64,7281.24,Month-to-month,Fiber optic,No,No,Yes
6,90.21,5743.75,Two year,No,No,No,Yes
58,37.17,4664.92,Two year,No,Yes,Yes,Yes
22,70.01,6386.48,Two year,Fiber optic,Yes,No,No
26,61.2,6917.64,Month-to-month,No,No,Yes,Yes
3,107.05,3665.97,Month-to-month,No,No,Yes,Yes
41,83.14,3811.36,Month-to-month,DSL,No,Yes,Yes
60,73.25,3100.69,One year,DSL,No,No,No
14,31.54,7734.31,One year,DSL,No,No,No
12,80.56,5583.39,Month-to-month,Fiber optic,Yes,No,No
12,31.72,684.12,Two year,No,No,No,Yes
13,53.72,6906.42,Two year,No,Yes,No,Yes
25,34.28,3854.87,Two year,DSL,No,No,No
